"brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1136305659,4.5,3.5,3,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1134555281,4,3,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1131852808,4,3.5,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1130462172,5,3.5,3,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1127891769,4.5,3.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1127878396,4,3,3,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1124846883,3.5,2.5,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1122246426,3,2,4,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1114660620,4,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1113605867,4,3,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112360308,1.5,1,3,"Czech Pilsener",2.5,1.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1110571668,3,3.5,3,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1106619911,3,3,3.5,"Czech Pilsener",3.5,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1106151954,4,4,4,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1106008788,3,3.5,4,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1105829189,4,3,4,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1103754725,4,3.5,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1103675542,3.5,3,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1102228905,3,4,3,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1099686384,4,3,4,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1097811542,4,3.5,4,"Czech Pilsener",4,4.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1096658140,2.5,3,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1095992445,4,3.5,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1095972141,2,1.5,3,"Czech Pilsener",2,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1095458015,3,3,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1094424467,3,3.5,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1092001966,3,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1089039915,3.5,3.5,4.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1088041957,2,2,3.5,"Czech Pilsener",2,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1086577232,4,3,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1085667941,2.5,3,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1084729771,3.5,4,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1082958706,3.5,3,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1077865687,3,3.5,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1077074644,3,2,3,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1076631221,4,3.5,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1074565293,4,3.5,2,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1074388140,2,2,1.5,"Czech Pilsener",2,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1070590122,4,4,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1068757824,3,3,3,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1067996244,2.5,2.5,2.5,"Czech Pilsener",2.5,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1063914207,3.5,3,3,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1059256346,4,3,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058115303,3.5,3,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054326607,3,3,3.5,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053636378,2,2.5,3.5,"Czech Pilsener",2.5,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1048194029,4,3,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1047063296,3.5,3,5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1044007582,4.5,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1043396436,2.5,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1041839624,3.5,3,3,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1040749321,3.5,4,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1038434903,4,3.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1036491004,2,2,2,"Czech Pilsener",2,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1036345517,3,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1034271092,5,4,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1033554076,3,3,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1031407936,3.5,3,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1031265337,3.5,4,3,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1031163943,4,3.5,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1024698338,3,4.5,4,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1019391620,4,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1016921865,4,3,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1010788649,4,3,4,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1004518038,4,4,4,"Czech Pilsener",3,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",993250273,4,5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",974160001,4,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1325350803,2.5,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1322888155,3.5,3.5,4,"Czech Pilsener",4,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1321076120,4,4.5,4.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1320633003,4,4,3,"Czech Pilsener",4.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1319517711,3.5,3,4,"Czech Pilsener",4,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1317007416,3,3.5,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1311741946,4,4,4.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1308517281,3.5,3.5,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1306638119,3,3.5,3,"Czech Pilsener",4,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1305770074,3.5,3.5,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1303859034,3.5,3,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1303857974,4,3,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1302230741,3,2.5,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1300936549,2,1.5,2,"Czech Pilsener",2,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1300752638,4,4,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1298169445,3.5,4,4,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1297641907,4,3,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1295978669,3,2.5,3,"Czech Pilsener",2.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1284255342,2.5,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1295633073,4,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1295549688,3,3.5,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1289444067,4,3.5,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1289435018,4,3.5,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1287114021,4.5,3.5,3,"Czech Pilsener",4,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1285800686,3,3,3,"Czech Pilsener",3.5,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1285629015,3,3,4.5,"Czech Pilsener",4,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1285546609,3,3.5,4,"Czech Pilsener",2.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1284870715,4.5,4,4.5,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1281360876,3,3.5,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1279694073,4,4,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1278042427,3.5,3,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1277778831,4,2.5,4,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1274880488,4,3,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1273290890,4,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1273245819,4.5,4,4,"Czech Pilsener",4,4.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1273154556,3,3.5,3,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1271741451,4,3,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1234369725,3.5,3.5,3,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1267401848,4,3.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1266709622,2,2,3,"Czech Pilsener",3,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1265122172,4,3,3.5,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1262842813,3.5,3,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1261339501,4.5,4,4,"Czech Pilsener",4,4.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1261101761,4.5,3.5,4.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1260985652,4.5,3.5,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1258418956,4,3,4.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1258336894,3.5,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1253921451,3.5,3.5,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1250098916,4.5,4,4.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1250017354,3,2,4,"Czech Pilsener",2,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1247556518,4,3.5,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1245109227,4.5,3.5,4.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1244830821,4,3.5,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1242669478,5,4.5,4.5,"Czech Pilsener",4.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1241525177,3,3.5,3,"Czech Pilsener",2,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1241043598,4,4,4,"Czech Pilsener",4.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1240461695,3,2.5,4,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1239058412,4.5,3.5,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1238364291,3,2,2.5,"Czech Pilsener",2.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1234856555,4,3.5,3.5,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1234657963,3,2.5,3.5,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1233806678,3,3,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1233457525,5,4,3.5,"Czech Pilsener",4.5,4.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1232871469,4.5,3.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1232372855,3.5,3.5,4,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1231292908,2.5,3,3.5,"Czech Pilsener",3,2,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1229389651,2.5,2,3.5,"Czech Pilsener",2,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228872313,3,3,4,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228622061,5,4.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1223947342,3.5,3.5,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1223514309,5,4,4,"Czech Pilsener",4.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1223093631,4,2.5,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1222786508,2.5,3,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1222388151,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1221263250,4,4,4,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1220397644,4.5,3,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1216960345,4,4,3.5,"Czech Pilsener",3.5,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1215621443,4.5,4,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1215548043,3.5,4,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1213390177,3.5,4,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1213327355,4,4,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1209535767,4,3,3.5,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1208467965,4,3,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1207531733,4,4,4.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1199066288,2.5,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1196847252,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1195962496,3,2.5,3,"Czech Pilsener",3.5,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1195405302,3.5,3,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1194743672,3.5,3,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1193892731,3.5,3.5,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
